order_id,product_id,quantity
19859,105,3
19859,122,2
19860,106,4
19860,129,2
19860,118,1
19861,133,1
19861,105,2
19861,112,3
19862,146,4
19862,111,5
19862,124,4
19863,113,1
19864,121,5
19864,150,2
19865,145,2
19865,108,1
19866,137,5
19866,131,2
19867,133,2
19867,101,5
19868,110,3
19868,128,4
19868,123,5
19869,136,5
19870,126,2
19870,146,4
19871,138,3
19871,133,2
19872,111,3
19872,129,4
19873,146,5
19873,112,5
19874,150,5
19874,124,2
19874,127,2
19875,133,2
19875,112,3
19876,129,1
19877,139,4
19877,124,4
19877,106,2
19878,145,4
19878,131,3
19878,121,5
19879,127,3
19879,114,3
19880,104,1
19880,147,4
19881,147,3
19881,147,3
19882,127,3
19882,130,1
19882,110,3
19883,144,5
19883,143,3
19883,130,1
19884,115,1
19884,146,2
19885,114,2
19886,109,1
19886,129,3
19886,135,3
19887,122,4
19888,124,2
19888,133,2
19888,114,2
19889,131,2
19889,103,1
19890,118,3
19890,115,1
19891,104,5
19891,109,3
19892,114,1
19893,115,1
19893,134,1
19894,137,4
19895,109,1
19895,139,5
19896,140,2
19896,142,3
19896,137,3
19897,147,4
19898,117,5
19898,149,2
19898,135,1
19899,130,2
19899,112,1
19899,148,1
19900,115,4
19900,110,4
19901,133,1
19902,103,2
19903,144,4
19903,149,4
19904,133,5
19904,134,3
19905,135,5
19905,128,1
19906,137,2
19907,142,4
19908,150,1
19908,125,1
19908,118,1
19909,122,4
19909,118,1
19909,142,5
19910,116,5
19910,146,5
19911,120,5
19911,150,4
19912,105,2
19912,140,4
19913,105,3
19914,148,1
19914,102,3
19914,105,4
19915,102,2
19915,148,2
19916,118,2
19917,127,4
19917,101,4
19918,110,1
19918,148,1
19918,115,2
19919,142,2
19919,119,1
19919,105,4
19920,148,2
19921,143,1
19921,127,2
19921,113,2
19922,130,5
19922,116,5
19923,111,1
19923,119,1
19923,133,3
19924,118,2
19924,143,1
19925,106,3
19925,129,5
19925,126,2
19926,137,1
19926,124,5
19927,105,1
19927,106,4
19928,136,1
19928,145,5
19929,141,3
19930,116,3
19930,137,5
19931,140,1
19932,126,2
19932,111,4
19932,141,4
19933,146,2
19933,131,2
19933,144,1
19934,143,2
19935,145,3
19935,114,4
19935,123,2
19936,106,5
19937,133,4
19938,145,4
19939,149,2
19939,131,2
19939,144,4
19940,125,5
19940,149,4
19940,102,4
19941,110,4
19941,111,1
19942,124,2
19942,138,5
19943,134,3
19943,107,1
19944,146,3
19944,101,5
19944,106,1
19945,132,3
19945,115,4
19945,137,3
19946,124,2
19946,107,1
19946,150,2
19947,111,2
19948,139,2
19949,133,4
19950,112,2
19950,125,2
19950,136,5
19951,148,3
19951,133,2
19951,102,3
19952,137,3
19953,114,5
19954,144,4
19954,150,4
19955,126,3
19955,102,3
19956,129,4
19956,141,1
19957,130,2
19957,129,2
19957,125,1
19958,110,2
19958,119,2
19958,128,5
19959,136,5
19960,109,5
19960,101,2
19961,140,3
19962,121,4
19962,123,3
19962,148,2
19963,121,2
19963,114,5
19963,139,3
19964,121,5
19964,118,5
19964,146,3
19965,126,1
19966,116,3
19966,136,4
19967,127,2
19967,120,2
19968,136,1
19968,122,1
19968,103,2
19969,146,5
19970,113,2
19971,141,4
19972,104,5
19973,111,3
19973,114,2
19974,136,3
19975,102,3
19975,132,3
19975,112,5
19976,112,2
19976,122,3
19976,120,3
19977,126,4
19977,122,3
19978,143,5
19978,109,2
19979,102,2
19979,108,3
19980,127,1
19980,120,2
19980,140,4
19981,105,5
19982,116,3
19983,112,1
19983,139,3
19983,120,1
19984,102,5
19984,142,5
19984,120,2
19985,124,2
19985,105,3
19985,104,4
19986,120,2
19987,113,4
19988,139,4
19988,132,4
19988,149,1
19989,128,2
19989,113,5
19990,145,1
19990,110,5
19990,122,3
19991,132,1
19991,108,3
19992,149,4
19992,140,4
19992,137,2
19993,103,1
19994,101,2
19994,133,5
19994,114,2
19995,148,2
19995,136,1
19996,137,4
19996,141,1
19997,113,5
19998,142,5
19999,118,4
19999,101,3
19999,121,2
20000,134,1
20000,129,5
20001,135,5
20002,105,2
20002,131,4
20002,121,2
20003,107,3
20003,112,5
20004,133,5
20005,102,2
20005,150,2
20005,148,1
20006,118,2
20006,124,5
20007,137,1
20007,146,5
20008,113,2
20008,141,4
20009,111,4
20009,114,1
20010,123,2
20011,133,1
20012,133,1
20012,143,2
20012,118,1
20013,123,3
20013,104,4
20013,134,5
20014,127,2
20014,143,4
20015,135,2
20015,130,1
20016,109,4
20016,125,3
20016,128,3
20017,149,3
20017,149,1
20018,122,2
20019,116,2
20019,146,5
20020,104,4
20020,135,3
20021,145,4
20021,119,3
20021,136,4
20022,120,1
20022,150,2
20022,102,4
20023,139,2
20024,131,1
20025,109,1
20026,139,2
20026,113,1
20027,125,4
20027,139,2
20027,113,1
20028,141,5
20029,150,3
20030,135,3
20030,149,2
20031,108,4
20031,101,3
20031,109,2
20032,144,3
20033,107,2
20033,104,3
20034,145,2
20035,121,4
20036,129,4
20036,140,5
20037,105,3
20037,114,4
20038,143,2
20038,119,2
20039,101,4
20039,124,3
20040,108,4
20040,123,4
20041,131,3
20041,119,3
20042,122,3
20042,105,1
20043,104,3
20044,150,4
20044,107,2
20044,137,3
20045,131,3
20045,122,4
20045,106,5
20046,136,3
20046,150,3
20046,125,3
20047,105,5
20048,115,1
20048,142,5
20048,130,2
20049,101,3
20050,150,3
20050,148,5
20051,103,1
20052,105,3
20053,115,1
20053,147,5
20054,114,4
20055,114,3
20055,123,3
20056,147,4
20057,133,2
20057,144,3
20057,136,3
20058,121,3
20059,132,1
20059,121,1
20060,141,2
20060,140,2
20061,118,5
20062,123,3
20062,147,2
20062,145,3
20063,124,3
20063,102,3
20064,112,2
20064,138,1
20064,105,1
20065,133,1
20065,111,4
20066,112,1
20066,113,4
20066,103,4
20067,139,2
20067,129,4
20067,104,1
20068,102,3
20068,135,4
20068,102,3
20069,107,3
20070,110,4
20070,124,5
20071,109,3
20071,104,3
20071,127,4
20072,129,4
20073,150,5
20073,141,5
20074,148,1
20074,148,5
20075,135,5
20075,134,1
20076,147,2
20076,135,1
20076,128,3
20077,122,1
20078,111,3
20078,131,4
20078,144,4
20079,126,3
20080,144,1
20080,148,1
20081,121,4
20081,140,5
20081,115,4
20082,142,5
20083,122,4
20084,134,4
20085,130,1
20085,114,1
20086,144,1
20087,135,1
20088,139,3
20088,102,1
20088,130,5
20089,148,2
20089,127,1
20090,138,4
20091,147,1
20091,109,5
20091,130,1
20092,107,3
20092,131,2
20093,113,1
20093,120,2
20094,109,4
20095,126,4
20096,126,1
20096,110,1
20097,140,5
20098,140,4
20099,129,5
20099,134,5
20099,113,5
20100,107,2
20100,109,3
20101,119,5
20101,130,3
20102,142,2
20102,113,4
20103,132,4
20103,113,5
20103,142,3
20104,148,2
20104,104,1
20104,149,1
20105,116,1
20105,111,4
20106,119,2
20106,135,3
20107,144,4
20108,113,5
20109,113,3
20109,112,5
20110,138,3
20110,126,3
20111,121,5
20111,144,4
20112,110,1
20112,138,5
20113,130,1
20113,117,2
20114,106,5
20115,107,1
20115,145,4
20116,127,1
20117,110,1
20117,121,4
20117,119,3
20118,119,5
20119,144,2
20120,105,5
20121,149,3
20121,150,4
20121,118,3
20122,142,4
20122,126,4
20122,114,1
20123,114,5
20123,150,2
20124,133,2
20125,129,5
20126,118,4
20126,128,1
20126,138,1
20127,140,5
20127,117,3
20128,118,3
20128,134,3
20128,106,5
20129,124,3
20129,119,2
20130,118,5
20131,148,4
20131,141,2
20132,135,4
20133,146,5
20133,103,1
20133,109,2
20134,104,1
20135,148,3
20135,130,1
20136,102,4
20136,128,4
20137,133,4
20137,110,4
20137,123,5
20138,117,1
20138,103,3
20139,137,3
20140,109,4
20140,132,5
20140,146,2
20141,102,5
20142,103,4
20143,124,5
20143,128,2
20143,132,1
20144,118,5
20145,109,3
20145,107,1
20145,121,1
20146,120,3
20146,143,3
20146,128,1
20147,145,3
20147,145,2
20148,122,4
20148,113,5
20149,134,1
20149,116,3
20150,118,3
20150,135,4
20150,141,3
20151,107,1
20152,145,2
20152,135,2
20153,146,4
20153,124,2
20153,148,2
20154,117,3
20155,127,2
20156,127,1
20156,121,2
20156,112,2
20157,131,1
20157,124,3
20158,130,4
20158,149,4
20159,136,5
20160,108,3
20160,103,4
20161,112,4
20162,109,2
20162,149,2
20162,132,1
20163,137,5
20164,112,2
20165,117,4
20166,110,4
20166,150,2
20167,103,1
20167,138,2
20167,109,1
20168,136,1
20168,108,3
20168,141,3
20169,119,5
20170,102,1
20170,143,2
20171,129,3
20171,144,1
20171,119,1
20172,116,3
20173,126,1
20173,135,3
20173,144,2
20174,116,1
20174,120,4
20175,140,5
20175,127,4
20176,118,2
20177,115,1
20178,143,4
20178,136,5
20178,118,2
20179,149,4
20179,126,1
20179,112,3
20180,119,5
20181,104,4
20181,132,4
20182,101,1
20183,112,4
20183,120,3
20183,137,4
20184,115,2
20185,103,5
20186,133,5
20186,105,2
20186,143,3
20187,148,2
20187,122,4
20188,117,2
20189,148,1
20189,132,5
20190,131,4
20191,137,3
20192,141,3
20192,131,1
20192,121,5
20193,130,5
20193,125,4
20193,131,4
20194,124,5
20194,104,3
20195,103,3
20195,126,1
20195,119,1
20196,130,5
20197,134,5
20197,103,1
20198,102,4
20198,147,2
20198,145,1
20199,147,4
20199,123,1
20200,102,5
20201,101,3
20201,144,3
20202,133,2
20203,132,5
20204,149,4
20204,104,4
20204,135,3
20205,102,1
20205,116,3
20205,138,4
20206,141,3
20207,110,4
20207,116,4
20207,133,1
20208,133,1
20208,116,5
20208,134,2
20209,108,2
20209,142,3
20210,127,3
20210,119,1
20211,122,2
20212,120,4
20213,103,3
20213,145,1
20213,125,5
20214,127,4
20214,102,5
20215,124,3
20215,121,2
20216,102,4
20216,132,1
20217,138,5
20218,132,1
20218,108,4
20218,132,4
20219,112,3
20219,137,2
20220,128,2
20220,143,1
20221,132,1
20221,133,1
20222,147,2
20222,120,4
20223,143,2
20223,113,5
20223,142,2
20224,144,2
20225,111,1
20225,130,5
20226,108,1
20227,116,1
20227,119,3
20228,137,4
20228,138,4
20229,140,3
20229,127,5
20229,128,3
20230,110,2
20230,136,5
20230,112,5
20231,105,3
20232,147,5
20233,113,5
20233,147,1
20234,122,4
20234,146,2
20234,106,5
20235,113,5
20236,104,2
20236,122,5
20237,129,3
20238,109,5
20238,132,1
20239,143,1
20239,113,2
20239,149,3
20240,108,3
20241,108,4
20241,120,5
20241,116,1
20242,110,5
20242,143,3
20243,111,2
20244,121,1
20244,131,3
20244,105,3
20245,143,3
20245,122,1
20245,110,2
20246,150,2
20247,130,3
20247,133,3
20248,114,2
20248,142,1
20249,101,1
20249,137,1
20249,142,5
20250,131,1
20250,148,2
20250,108,2
20251,138,5
20252,142,5
20252,101,1
20252,143,1
20253,107,5
20253,109,3
20254,134,3
20254,103,1
20254,103,2
20255,117,5
20256,119,3
20257,148,5
20257,136,4
20257,108,2
20258,145,1
20258,143,4
20258,113,5
20259,150,5
20259,101,4
20260,149,2
20260,140,3
20261,106,1
20261,110,2
20261,137,1
20262,115,1
20262,141,5
20262,140,4
20263,109,1
20264,104,1
20264,138,5
20265,111,1
20265,114,5
20265,110,4
20266,143,1
20266,143,3
20266,106,3
20267,138,3
20267,108,2
20268,108,3
20268,139,4
20269,102,4
20269,118,3
20270,117,3
20271,106,3
20271,125,5
20271,101,2
20272,113,2
20273,124,2
20273,118,1
20274,109,5
20275,135,2
20275,144,5
20276,121,2
20276,107,5
20276,141,2
20277,142,3
20277,132,1
20277,132,5
20278,102,4
20278,128,4
20279,140,4
20279,130,2
20280,127,3
20281,126,3
20281,145,1
20281,121,5
20282,120,4
20283,107,1
20284,129,1
20284,140,3
20284,106,5
20285,108,4
20285,117,5
20285,143,4
20286,141,3
20286,121,4
20287,113,4
20287,127,4
20288,125,4
20288,135,2
20288,124,1
20289,149,3
20289,146,2
20290,117,1
20290,144,5
20291,136,1
20292,147,4
20292,148,2
20292,119,3
20293,102,3
20294,111,3
20294,117,5
20294,148,4
20295,112,4
20295,122,1
20295,117,3
20296,127,3
20297,120,3
20297,110,2
20297,128,4
20298,124,3
20298,123,3
20298,104,5
20299,127,1
20300,149,2
20300,122,4
20301,113,4
20301,145,5
20302,137,3
20302,141,5
20303,138,1
20304,137,4
20304,142,4
20304,119,2
20305,142,4
20306,137,2
20306,115,5
20306,124,4
20307,130,4
20307,127,3
20308,145,3
20309,107,1
20309,109,1
20309,133,3
20310,118,1
20310,106,4
20311,144,4
20311,144,1
20311,107,1
20312,105,2
20312,107,3
20312,118,2
20313,143,3
20314,138,2
20314,107,4
20314,138,4
20315,136,2
20315,139,5
20316,137,1
20316,111,3
20317,111,3
20318,147,3
20318,119,4
20318,128,2
20319,141,4
20319,143,5
20319,137,2
20320,117,2
20321,139,1
20321,128,3
20321,140,4
20322,134,4
20322,140,1
20323,119,1
20324,136,3
20325,148,2
20326,138,2
20327,111,3
20327,105,1
20327,139,2
20328,110,1
20329,105,1
20329,143,3
20330,123,1
20330,117,3
20331,133,4
20331,139,2
20331,122,3
20332,134,4
20333,101,4
20334,124,1
20334,150,3
20335,144,3
20336,138,5
20337,121,2
20337,125,4
20338,114,2
20338,117,4
20338,112,3
20339,125,5
20339,134,1
20339,141,2
20340,146,4
20340,130,5
20340,137,1
20341,133,4
20342,133,1
20342,140,2
20342,144,5
20343,130,1
20344,141,2
20344,114,3
20345,136,4
20346,139,2
20346,120,1
20347,129,1
20347,149,2
20347,125,4
20348,131,1
20348,103,5
20349,146,1
20349,134,5
20349,147,3
20350,102,5
20351,137,5
20351,123,2
20352,137,1
20352,133,2
20352,140,4
20353,119,4
20353,113,2
20353,124,2
20354,126,5
20354,122,3
20355,136,3
20356,138,5
20356,148,2
20357,113,1
20357,136,3
20358,115,5
20359,137,5
20359,123,3
20360,114,2
20361,139,1
20362,111,4
20362,140,3
20362,133,3
20363,132,1
20363,118,4
20364,139,1
20365,117,5
20365,126,2
20365,133,3
20366,127,3
20367,142,3
20367,142,1
20367,138,5
20368,143,3
20369,146,1
20369,107,4
20370,123,4
20370,139,2
20370,149,2
20371,142,2
20372,105,2
20372,143,3
20372,109,5
20373,147,4
20373,115,2
20373,117,4
20374,127,1
20375,150,4
20375,127,4
20376,117,4
20376,135,4
20377,112,3
20377,108,3
20378,124,2
20378,125,3
20378,141,1
20379,137,3
20380,122,4
20381,137,3
20382,144,3
20382,140,3
20383,149,2
20383,110,2
20384,147,4
20385,122,1
20385,118,2
20386,124,5
20386,123,5
20387,132,5
20387,114,3
20387,118,3
20388,102,4
20388,101,4
20388,105,1
20389,107,4
20389,107,1
20389,115,2
20390,117,1
20391,112,2
20392,127,3
20392,133,4
20392,125,4
20393,144,1
20393,141,2
20393,103,3
20394,136,1
20394,112,3
20395,115,4
20395,104,1
20396,135,2
20396,114,4
20397,150,3
20398,109,1
20398,126,4
20398,130,5
20399,104,2
20399,103,1
20400,135,2
20401,139,4
20401,138,3
20402,125,4
20403,124,4
20403,125,2
20404,129,5
20404,115,1
20404,145,4
20405,136,2
20405,109,4
20405,145,2
20406,134,2
20406,122,3
20407,126,1
20407,104,1
20407,136,3
20408,120,1
20408,130,5
20409,140,2
20409,137,5
20410,124,3
20411,112,4
20412,105,5
20413,143,2
20413,148,3
20414,128,1
20414,110,2
20415,134,3
20415,110,4
20416,129,4
20416,120,2
20417,141,4
20417,122,5
20417,132,3
20418,124,5
20419,143,3
20419,122,4
20419,126,4
20420,119,4
20421,110,1
20422,119,5
20422,105,4
20422,135,4
20423,111,1
20423,118,4
20424,104,3
20424,101,2
20424,144,5
20425,136,3
20426,142,2
20427,108,5
20427,136,3
20427,148,3
20428,124,3
20428,126,1
20429,136,2
20429,121,1
20430,138,2
20430,107,2
20430,148,5
20431,103,5
20432,114,2
20432,136,2
20432,134,2
20433,110,5
20433,135,1
20433,140,4
20434,105,1
20435,117,4
20435,115,2
20435,120,2
20436,124,2
20437,145,4
20437,114,2
20437,137,2
20438,119,5
20439,122,2
20440,142,3
20440,104,5
20441,115,2
20442,146,5
20442,138,1
20443,134,1
20444,124,3
20444,140,5
20445,112,2
20445,136,2
20445,143,1
20446,131,5
20447,109,4
20447,103,4
20448,122,1
20448,147,2
20449,144,4
20449,128,2
20450,119,2
20451,101,4
20451,133,2
20451,111,2
20452,124,1
20453,133,5
20453,147,2
20453,120,4
20454,146,2
20454,121,5
20455,140,2
20456,103,4
20456,110,1
20456,140,1
20457,144,5
20458,132,2
20458,127,2
20459,132,3
20459,119,5
20459,121,2
20460,116,3
20460,131,4
20461,144,3
20461,127,2
20461,128,2
20462,135,4
20462,113,1
20463,125,4
20463,115,5
20463,116,3
20464,112,2
20464,131,1
20465,115,2
20465,121,3
20466,113,3
20466,127,1
20466,111,2
20467,133,4
20467,136,2
20468,150,4
20469,141,3
20469,120,5
20470,134,1
20470,143,2
20470,143,2
20471,126,5
20471,105,4
20472,123,1
20472,133,2
20472,124,2
20473,114,3
20473,124,3
20473,143,2
20474,126,3
20475,129,2
20475,108,5
20476,130,5
20476,143,4
20476,112,2
20477,135,5
20477,119,3
20478,108,5
20479,124,3
20480,138,4
20480,112,4
20481,114,1
20482,124,4
20482,106,1
20482,118,1
20483,106,3
20483,103,2
20484,106,2
20484,147,3
20485,126,1
20485,135,3
20485,133,1
20486,129,1
20487,102,1
20487,148,2
20488,117,1
20488,141,4
20489,115,2
20490,106,1
20490,146,2
20490,148,3
20491,127,5
20491,126,1
20491,120,1
20492,105,3
20492,149,1
20493,107,2
20493,106,2
20494,123,5
20495,127,3
20495,148,3
20496,125,3
20496,141,1
20497,106,4
20497,111,4
20497,141,1
20498,117,2
20499,128,5
20499,101,5
20499,122,5
20500,108,3
20500,113,3
20500,146,5
20501,104,5
20501,125,3
20502,102,4
20503,113,3
20503,129,1
20504,118,5
20505,123,5
20506,122,3
20506,110,4
20507,111,4
20507,141,3
20508,135,5
20508,122,2
20508,145,5
20509,134,3
20509,150,2
20510,110,5
20510,104,3
20511,146,4
20511,142,4
20512,131,3
20512,103,4
20513,144,4
20513,150,1
20514,138,4
20514,142,4
20515,105,4
20516,118,5
20517,143,2
20518,145,3
20518,129,4
20518,116,3
20519,110,4
20520,115,3
20520,137,4
20520,139,4
20521,116,4
20521,129,1
20522,143,2
20523,147,5
20523,124,2
20524,137,5
20525,124,2
20525,149,4
20525,143,4
20526,133,4
20527,125,1
20527,117,1
20528,145,3
20529,104,1
20529,114,1
20529,103,1
20530,140,2
20531,136,1
20531,118,5
20531,116,3
20532,105,1
20532,140,2
20533,146,5
20534,120,2
20534,127,4
20535,127,1
20535,103,3
20535,103,2
20536,143,5
20536,150,3
20536,112,3
20537,113,3
20537,117,2
20538,108,4
20538,119,5
20539,115,3
20540,149,2
20541,137,3
20541,123,3
20541,136,3
20542,140,1
20542,139,2
20542,135,1
20543,120,5
20544,142,3
20545,122,4
20545,150,2
20546,140,2
20547,108,2
20547,108,2
20547,104,3
20548,129,5
20548,143,2
20548,118,2
20549,108,2
20550,113,1
20550,126,3
20551,121,2
20551,136,4
20552,132,5
20552,147,1
20552,128,5
20553,106,2
20553,118,5
20554,109,5
20555,139,3
20556,102,3
20557,103,3
20557,131,2
20558,134,1
20558,112,3
20558,109,2
20559,141,1
20559,105,3
20559,130,1
20560,111,2
20561,120,5
20561,102,1
20561,149,2
20562,148,3
20563,145,3
20564,133,2
20565,109,2
20565,140,4
20566,149,1
20566,149,3
20567,139,2
20567,133,3
20567,129,5
20568,128,5
20568,113,5
20569,125,3
20569,135,3
20570,131,4
20570,141,4
20570,141,4
20571,114,3
20571,128,1
20571,140,2
20572,121,5
20572,145,2
20572,149,5
20573,109,2
20574,126,3
20575,145,4
20575,115,1
20576,121,5
20576,146,5
20577,117,4
20577,147,1
20577,148,4
20578,106,2
20578,149,2
20579,130,5
20579,112,1
20579,108,4
20580,149,3
20580,134,2
20580,124,3
20581,110,2
20582,104,3
20583,145,5
20584,106,1
20584,105,1
20585,117,3
20585,131,5
20585,134,4
20586,106,1
20586,142,1
20587,131,4
20587,134,4
20587,124,2
20588,142,3
20589,137,3
20590,141,2
20591,126,3
20591,116,3
20592,141,5
20593,120,1
20594,133,5
20595,138,5
20596,104,5
20596,124,4
20597,123,2
20598,103,2
20598,118,5
20598,128,4
20599,129,5
20599,107,1
20600,118,3
20601,135,1
20601,120,1
20601,123,3
20602,103,5
20603,110,2
20603,103,3
20604,147,1
20605,125,1
20605,150,5
20605,102,4
20606,101,4
20606,143,2
20606,116,1
20607,149,3
20607,107,5
20607,133,1
20608,109,1
20609,124,4
20609,132,3
20609,139,4
20610,104,3
20610,131,5
20610,136,1
20611,135,3
20611,148,1
20611,146,3
20612,103,2
20613,106,1
20614,142,4
20614,143,4
20615,148,5
20615,101,5
20615,122,3
20616,104,3
20616,139,5
20616,110,2
20617,111,1
20617,105,1
20617,119,1
20618,115,3
20618,129,1
20619,135,2
20619,148,2
20619,147,1
20620,150,2
20621,110,1
20621,130,1
20621,143,5
20622,123,5
20622,131,4
20623,112,5
20623,134,5
20624,122,3
20625,137,5
20625,122,2
20625,141,1
20626,138,1
20626,114,3
20627,102,5
20628,149,5
20628,117,1
20629,122,3
20629,145,3
20629,116,4
20630,148,3
20631,141,4
20631,131,3
20631,144,3
20632,125,5
20632,136,5
20633,111,1
20633,132,1
20634,138,5
20634,148,4
20635,139,4
20636,149,5
20636,112,1
20636,137,2
20637,141,5
20638,125,5
20638,137,5
20638,141,5
20639,137,3
20639,140,1
20639,131,1
20640,146,4
20641,116,4
20641,110,3
20641,150,4
20642,144,1
20642,102,3
20643,141,3
20643,129,1
20644,132,2
20644,101,1
20645,133,5
20646,140,1
20646,102,5
20646,134,2
20647,150,2
20648,130,2
20648,125,4
20648,146,5
20649,144,2
20650,126,5
20650,127,3
20650,144,3
20651,115,1
20651,104,2
20652,122,1
20653,130,1
20653,116,4
20653,105,2
20654,108,4
20655,136,5
20655,137,1
20655,140,4
20656,104,2
20657,125,1
20657,148,3
20658,101,5
20658,106,1
20659,135,1
20660,113,5
20660,143,4
20661,108,3
20662,128,1
20663,119,2
20663,112,3
20664,139,5
20664,103,5
20665,125,2
20665,133,1
20665,142,1
20666,122,1
20666,115,1
20667,111,4
20667,118,1
20668,111,3
20669,139,5
20670,121,4
20670,126,5
20671,123,5
20671,150,3
20671,102,1
20672,145,3
20672,117,4
20672,130,3
20673,136,1
20674,129,5
20674,112,1
20675,104,2
20676,134,3
20677,105,3
20677,119,2
20678,117,2
20678,130,3
20678,147,1
20679,103,3
20679,136,2
20679,144,5
20680,124,4
20680,115,3
20681,118,1
20682,110,1
20682,147,1
20683,149,4
20683,107,3
20683,141,4
20684,120,1
20684,116,3
20684,129,3
20685,143,4
20686,137,3
20686,108,4
20686,143,4
20687,137,1
20687,118,5
20687,135,3
20688,134,4
20688,126,2
20688,124,2
20689,150,2
20689,127,3
20689,115,4
20690,106,3
20691,120,2
20692,119,1
20692,145,4
20692,111,1
20693,132,2
20694,113,1
20695,120,2
20696,125,3
20697,136,5
20697,114,2
20698,147,1
20698,129,2
20698,145,1
20699,125,3
20700,130,4
20700,104,5
20700,133,3
20701,133,2
20701,134,3
20701,109,5
20702,104,3
20702,141,2
20703,122,3
20704,110,5
20705,148,5
20705,112,3
20706,138,1
20706,120,2
20706,120,3
20707,102,4
20707,119,5
20708,140,5
20708,101,2
20708,117,4
20709,104,5
20709,113,1
20709,112,1
20710,126,1
20711,130,1
20711,138,3
20712,149,2
20712,129,1
20712,140,1
20713,148,2
20713,117,1
20713,103,2
20714,125,3
20714,128,2
20714,150,5
20715,135,2
20715,124,2
20716,105,2
20716,114,3
20716,105,2
20717,135,3
20717,107,1
20718,149,4
20718,143,3
20718,148,5
20719,122,1
20720,108,3
20720,138,5
20721,148,5
20721,116,5
20721,121,1
20722,102,2
20722,117,4
20723,112,4
20724,107,1
20725,113,2
20725,144,5
20726,134,4
20726,107,3
20726,111,2
20727,104,3
20727,124,1
20728,150,5
20728,119,5
20728,145,5
20729,117,1
20729,101,4
20729,107,1
20730,132,4
20730,119,3
20731,124,3
20732,111,3
20733,143,5
20734,119,2
20734,135,4
20735,128,2
20735,111,5
20735,132,4
20736,141,4
20736,112,5
20736,119,5
20737,115,4
20738,102,3
20739,144,1
20740,131,4
20740,142,5
20741,130,2
